





IA-64 Assembly Language Reference Guide

January 2000


















Order Number 245363-001
































THIS DOCUMENT IS PROVIDED "AS IS" WITH NO WARRANTIES WHATSOEVER, INCLUDING ANY WARRANTY OF MERCHANTABILITY, NONINFRINGEMENT, FITNESS FOR ANY PARTICULAR PURPOSE, OR ANY WARRANTY OTHERWISE ARISING OUT OF ANY PROPOSAL, SPECIFICATION OR SAMPLE.
Information in this document is provided in connection with Intel products. No license, express or implied, by estoppel or otherwise, to any intellectual property rights is granted by this document. Except as provided in Intel's Terms and Conditions of Sale for such products, Intel assumes no liability whatsoever, and Intel disclaims any express or implied warranty, relating to sale and/or use of Intel products including liability or warranties relating to fitness for a particular purpose, merchantability, or infringement of any patent, copyright or other intellectual property right. Intel products are not intended for use in medical, life saving, or life sustaining applications.
Intel may make changes to specifications and product descriptions at any time, without notice.
Designers must not rely on the absence or characteristics of any features or instructions marked "reserved" or "undefined." Intel reserves these for future definition and shall have no responsibility whatsoever for conflicts or incompatibilities arising from future changes to them.
Intel processors associated with the Assembly Language may contain design defects or errors known as errata which may cause the product to deviate from published specifications. Current characterized errata are available on request.
Copies of documents which have an order number and are referenced in this document, or other Intel literature, may be obtained by calling 1-800-548-4725, or by visiting Intel's website at http://developer.intel.com/design/litcentr.
Copyright (c) Intel Corporation, 2000
*Third-party brands and names are the property of their respective owners.









Contents

Chapter 1	Overview

About this Manual	1-1
Related Documentation	1-2
Notation Conventions	1-2
Chapter 2	Program Elements Overview
Identifiers	2-1
Name Spaces	2-2
Symbols	2-2
Symbol Names	2-3
Symbol Types	2-5
Symbol Values	2-6
Register Names	2-6
Mnemonics	2-7
Machine Instruction Mnemonics	2-8
Pseudo-op Mnemonics	2-8
Directive Mnemonics	2-9
Data Allocation Mnemonics	2-9
Constants	2-9
Numeric Constants	2-9
C Numeric Constants	2-10
MASM Numeric Constants	2-11
Characters in Numeric Constants	2-13
String Constants	2-14
Expressions	2-14
Absolute Expressions	2-14
Relocatable Expressions	2-14
Operators	2-15
Statements	2-16
Label Statements	2-16
Instruction Statements	2-17
Directive Statements	2-19
Assignment Statements	2-19
Symbol Assignment Statements	2-20
Register Assignment Statements	2-20
Equate Statements	2-21
Symbol Equate Statements	2-21
Register Equate Statements	2-21
Data Allocation Statements	2-22
Cross-section Data Allocation Statements	2-23
Chapter 3	Program Structure
Sections	3-1
Section Flags and Section Type Operands	3-2
Windows NT (COFF32) Specific Section Flag Operands . 3-3 Associated Section Name Flag	3-3
Section Definition Directive	3-4
Section Stack Directives	3-5
Absolute Sections	3-6
Section Return Directive	3-6
Predefined Section Directives	3-6
Using Section Directives	3-8
Include File Directive	3-8
Bundles	3-9
Implicit Bundling	3-10
Explicit Bundling	3-10
Auto-template Selection	3-10
